{
//"wallpaper": "http://img.netbian.com/file/2017/1114/dea8dd861fb130f55ff85e2e50cd245a.jpg",
"spider": "https://gitee.com/sharerwtv/mao/raw/master/custom_spider.jar",
//"spider": "https://litecucumber.coding.net/p/cat/d/config/git/raw/master/main_spider.txt;md5;c1628d87108616e40b1cd4cac17cbf8a",
	"sites": [{"key":"快播云","name":"快播云","type":0,"api":"http://www.kuaibozy.com/api.php/provide/vod/at/xml/","playUrl":"","categories":["国产剧","港台剧","日韩剧","欧美剧","泰剧","综艺","动漫","动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","纪录片"]},
{"key":"csp_YydsAli1","name":"YYDS阿里(爬蟲)","type":3,"api":"csp_YydsAli1","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Cokemv","name":"Cokemv(爬蟲)","type":3,"api":"csp_Cokemv","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Nekk","name":"9E看看(爬蟲)","type":3,"api":"csp_Nekk","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Buka","name":"真不卡(爬蟲)","type":3,"api":"csp_Buka","searchable":0,"quickSearch":0,"filterable":1},
{"key":"飘花电影","name":"飘花电影","type":1,"api":"http://www.zzrhgg.com/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"热映网","name":"热映网","type":1,"api":"http://hl.reying.vip/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"csp_Aidi","name":"愛迪(爬蟲)","type":3,"api":"csp_Aidi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Auete","name":"Auete(爬蟲)","type":3,"api":"csp_Auete","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_N0ys","name":"90影視(爬蟲)","type":3,"api":"csp_N0ys","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Djx","name":"瓜皮TV(爬蟲)","type":3,"api":"csp_Djx","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Imaple","name":"楓林網(爬蟲)","type":3,"api":"csp_Imaple","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Jumi","name":"劇迷(爬蟲)","type":3,"api":"csp_Jumi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"M3U8TV资源","name":"M3U8TV资源","type":0,"api":"http://www.zycaiji.net:7788/api.php/provide/vod/at/xml","playUrl":"","categories":[]},
{"key":"8090","name":"8090","type":0,"api":"http://zy.yilans.net:8090/api.php/provide/vod/at/xml","playUrl":"https://jx.renrenmi.cc/?url=","categories":["动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","国产剧","港台剧","日韩剧","欧美剧","惊悚片","魔幻片","冒险片","悬疑片","纪录片","犯罪片","微电影","其他片","动画片"]},
{"key":"人人迷","name":"人人迷","type":1,"api":"https://kuu.renrenmi.cc/api.php/provide/vod/?ac=list","playUrl":"https://jx.renrenmi.cc/?url=","categories":["動作片","喜劇片","愛情片","科幻片","劇情片","戰爭片","恐怖片","國產劇","港臺劇","日韓劇","歐美劇","其他劇","綜藝","動漫"]},
{"key":"csp_Juhi","name":"剧嗨(爬虫)","type":3,"api":"csp_Juhi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Ysgc","name":"影视工厂","type":3,"api":"csp_Ysgc","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Enlienli","name":"@嗯哩嗯哩","type":3,"api":"csp_Enlienli","searchable":1,"quickSearch":0,"filterable":1},
			"urls": ["http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.51:8114/hls/Fsv_chan_hls_se_idx=233&FvSeid=1&Fsv_ctype=LIVES&Fsv_otype=1&Provider_id=0&Pcontent_id=8114.m3u8", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://218.202.220.2:5000/nn_live.ts?id=STARTV", "http://116.199.5.51:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Pcontent_id=&Provider_id=&Fsv_chan_hls_se_idx=233"]
		}, {
			"name": "香港HKS",
			"urls": ["http://zhibo.hkstv.tv/livestream/mutfysrq.flv","http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8","http://zhibo.hkstv.tv/livestream/mutfysrq.flv","http://zhibo.hkstv.tv:80/livestream/mutfysrq"]
		}, {
			"name": "澳门卫视",
			"urls": ["http://61.244.22.4/ch3/ch3.live/chunklist_w415594313.m3u8","http://61.244.22.4/ch3/ch3.live/index.m3u8","http://61.244.22.4/ch3/ch3.live/playelist.m3u8"]
		}, {
			"name": "澳视澳门",
			"urls": ["http://61.244.22.4/ch1/ch1.live/playelist.m3u8"]
		}, {
			"name": "澳门资讯",
			"urls": ["http://61.244.22.5/ch5/info_ch5.live/master.m3u8","http://61.244.22.4/ch2/ch2.live/playelist.m3u8"]
		}, {
			"name": "民視",
			"urls": ["rtmp://9wv7.mine.nu/sat/tv051","rtmp://45.92.126.226/channel/60c317bd961593122ebaf90a?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH","http://211.23.114.106:8504/http/61.221.81.94:8088/hls/73/815/ch49.m3u8","rtmp://59.124.75.138/sat/tv051","rtmp://59.124.75.157/sat/tv051", "http://50.7.61.147:30080/Entry/ftv", "rtmp://45.92.126.226/channel/60c317bd961593122ebaf90a", "http://50.7.61.148:30080/Entry/ftv", "http://hstv:hstv2021@tw.hstv.pro/litv/litvts.php?id=4gtv-4gtv002", "http://hstv:hstv2021@tw.hstv.pro/litv/litvts.php?id=4gtv-4gtv001"]
		}, {
			"name": "台視",
			"urls": ["rtmp://59.124.75.138/sat/tv071","rtmp://9wv7.mine.nu/sat/tv071","rtmp://59.124.75.157/sat/tv071", "rtmp://104.149.141.122/channel/60b4e50239e1b02e8b910c44?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://50.7.61.148:30080/Entry/ttv","http://211.23.114.106:8502/http/61.221.81.94:8088/hls/72/814/ch46.m3u8", "http://60.251.59.180:8543/xoxo.m3u8", "http://50.7.61.148:30080/Entry/ttv", "rtmp://45.92.126.226/channel/60c31796961593122ebaf908", "http://hstv:hstv2021@tw.hstv.pro/litv/litvts.php?id=4gtv-4gtv066"]
		}, {
			"name": "中視",
			"urls": ["rtmp://59.124.75.138/sat/tv091","rtmp://9wv7.mine.nu/sat/tv091","rtmp://59.124.75.157/sat/tv091","rtmp://45.92.126.114/channel/60c3166c961593122ebaf8fe?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH","http://211.23.114.106:8502/http/61.221.81.94:8088/hls/72/814/ch47.m3u8", "http://50.7.61.148:30080/Entry/ctv", "http://50.7.61.148:30080/Entry/ctv", "http://hstv:hstv2021@tw.hstv.pro/litv/litvts.php?id=4gtv-4gtv040"]
		}, {
			"name": "華視",
			"urls": ["rtmp://59.124.75.157/sat/tv111","rtmp://9wv7.mine.nu/sat/tv111","rtmp://59.124.75.157/sat/tv111","rtmp://45.88.148.122/channel/60b4e50239e1b02e8b910c4c?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH","http://211.23.114.106:8503/http/61.221.81.94:8088/hls/72/814/ch48.m3u8", "http://50.7.61.147:30080/Entry/cts", "http://hstv:hstv2021@tw.hstv.pro/litv/litvts.php?id=4gtv-4gtv041", "rtmp://59.124.75.138/sat/tv111"]
		}, {
			"name": "公視",
			"urls": ["http://211.23.114.106:8505/http/61.221.81.94:8088/hls/73/815/ch50.m3u8","https://flv3948069e.live.126.net/live/sytv_9dd30b5c8e846938c26dde70be773545.flv","http://sytv.xtvants.fun/mytv.php?id=gs&token=free&user=free", "http://sytv.xtvants.fun/mytv.php?id=gs&token=qq3036107507&user=fmys", "rtmp://45.92.126.226/channel/60c31796961593122ebaf908?sign=epgg4bkSF4hx%2BZ5WNsuYKsEplghWqWFa%2FRw3tGNF7vys%2FTXdBAnc%2BYbrUpogDq3MZnOL", "rtmp://45.88.148.178/channel/60b4e50239e1b02e8b910c3e?sign=epgg4bkSF4hx%2BZ5WNsuYKsEplghWqWFa%2FRw3tGNF7vys%2FTXdBAnc%2BYbrUpogDq3MZnOL"]
		}, {
			"name": "CHC高清電影",
			"urls": ["http://39.134.18.68/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8", "http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/index.m3u8", "http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8"]
		}, {
			"name": "CHC动作電影",
			"urls": ["http://39.134.18.68/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8", "http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8"]
		}, {
			"name": "CHC家庭影院",
			"urls": ["http://39.134.18.68/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/index.m3u8", "http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/index.m3u8"]
		}, {
			"name": "超级电影",
			"urls": ["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8", "http://39.134.66.66/PLTV/88888888/224/3221225644/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225766/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225623/index.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226233/1.m3u8"]
		}, {
			"name": "超级电视剧",
			"urls": ["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8", "http://39.134.66.66/PLTV/88888888/224/3221225637/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225765/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225625/index.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226253/1.m3u8"]
		}, {
			"name": "超级综艺",
			"urls": ["http://111.13.42.12/PLTV/88888888/224/3221226370/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226231/1.m3u8"]
		}, {
			"name": "明星大片",
			"urls": ["http://111.13.42.8/PLTV/88888888/224/3221225929/1.m3u8"]
		}, {
			"name": "黑莓电影",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225718/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225764/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225769/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8", "http://ott.js.chinamobile.com/PLTV/3/224/3221225567/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225769/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225764/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225718/index.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225927/1.m3u8"]
		}, {
			"name": "衛視电影",
			"urls": ["http://211.23.114.106:8553/http/116.50.42.19:8081/hls/62/804/ch07.m3u8","rtmp://104.149.141.122/channel/60b4e50239e1b02e8b910cc6?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://50.7.61.147:30080/Entry/starmovie", "http://sytv.xtvants.fun/mytv.php?id=wsdy&token=free&user=free"]
		}, {
			"name": "美亚电影",
			"urls": ["http://v3948069e.live.126.net/live/hodtv4003.flv","http://iptv5.phoves.com.cn/mytv/mitv.php?id=2"]
		}, {
			"name": "邵氏电影",
			"urls": ["http://106.53.212.251/dl/tv.php?id=213"]
		}, {
			"name": "龍華電影",
			"urls": ["rtmp://45.88.148.114/channel/60b4e50239e1b02e8b910d4c?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://hstv:hstv2021@tw.hstv.pro/litv/litvts.php?id=litv-longturn03"]
		}, {
			"name": "東森電影",
			"urls": ["rtmp://104.149.131.118/channel/60b4e50239e1b02e8b910d8a?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://host496323.us.ooqr.com/pltv/gz.php?id=dsdy", "http://host496323.us.ooqr.com/pltv/gz.php?id=dsdy"]
		}, {
			"name": "東森洋片",
			"urls": ["rtmp://104.149.131.118/channel/60b4e50239e1b02e8b910d8c?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://host496323.us.ooqr.com/pltv/gz.php?id=dsyp"]
		}, {
			"name": "緯來電影",
			"urls": ["http://211.23.114.106:8555/http/116.50.42.19:8081/hls/69/811/ch35.m3u8","rtmp://104.149.130.142/channel/60b4e50239e1b02e8b910c8c?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "龍祥時代電影",
			"urls": ["rtmp://45.88.148.122/channel/60c2474a961593122ebaf7b5?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "靖天電影",
			"urls": ["rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d58?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "星衛電影",
			"urls": ["rtmp://45.88.148.114/channel/60b4e50239e1b02e8b910d36?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "好萊塢",
			"urls": ["http://211.23.114.106:8554/http/116.50.42.19:8081/hls/74/816/ch55.m3u8","rtmp://104.149.141.122/channel/60b4e50239e1b02e8b910c92?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "福克斯電影",
			"urls": ["rtmp://45.88.148.122/channel/60c2d575961593122ebaf8bf?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "壹電影台",
			"urls": ["rtmp://104.149.141.122/channel/60b4e50239e1b02e8b910cf6?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "龍華洋片",
			"urls": ["http://211.23.114.106:8556/http/116.50.42.19:8066/hls/210/10014/cstv14.m3u8","rtmp://104.149.131.118/channel/60b4e50239e1b02e8b910d40?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "華納電影",
			"urls": ["rtmp://45.88.148.122/channel/60b4e50239e1b02e8b910d68?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "福斯動作",
			"urls": ["rtmp://45.92.126.226/channel/60c2f6ca961593122ebaf8dc?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "天映電影",
			"urls": ["rtmp://45.88.148.178/channel/61002e1ff0618408855f3711", "rtmp://45.88.148.178/channel/61002e1ff0618408855f3711?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://50.7.161.82:8278/streams/d/Celestial/playlist.m3u8", "http://50.7.161.82:8278/streams/d/Celestial2/playlist.m3u8", "http://50.7.161.82:8278/streams/d/celestial_pye/playlist.m3u8", "http://50.7.161.82:8278/streams/d/Celestial2/playlist.m3u8"]
		}, {
			"name": "HBO",
			"urls": ["rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910cce?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH","http://211.23.114.106:8511/http/116.50.42.19:8081/hls/71/813/ch41.m3u8", "rtmp://45.88.148.122/channel/60b4e50239e1b02e8b910caa?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://104.149.130.142/channel/60b4e50239e1b02e8b910ccc?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://104.149.188.82/channel/6162d414295d84395baff8bd?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "https://gratismkctv.net/film/hbo.m3u8", "rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910cce", "rtmp://45.92.126.226/channel/60c2f6ca961593122ebaf8dc", "http://50.7.61.148:30080/Entry/hbo"]
		}, {
			"name": "AXN",
			"urls": ["http://211.23.114.106:8558/http/116.50.42.19:8081/hls/71/813/ch43.m3u8","rtmp://45.92.126.114/channel/61322915c6f62a25d2da21de?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://45.88.148.114/channel/61322a00c6f62a25d2da21e4?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://104.149.188.82/channel/6162d0c6295d84395baff01b?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://50.7.61.148:30080/Entry/axn", "http://50.7.61.148:30080/Entry/axn"]
		}, {
			"name": "FOX MOVIES",
			"urls": ["http://211.23.114.106:8560/http/116.50.42.19:8081/hls/62/804/ch08.m3u8","rtmp://104.149.130.142/channel/60b4e50239e1b02e8b910ca0?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://45.88.148.114/channel/61322ac7c6f62a25d2da21ea?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910ca8", "rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910ca8?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://104.149.186.246/channel/6162c3f2295d84395bafd642?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://104.149.184.98/channel/6162c327295d84395bafd4da?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "CINEMAX",
			"urls": ["http://211.23.114.106:8559/http/116.50.42.19:8081/hls/71/813/ch42.m3u8","rtmp://104.149.141.122/channel/60b4e50239e1b02e8b910cac?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH","http://211.23.114.106:8516/http/61.221.81.94:8088/hls/70/812/ch39.m3u8", "rtmp://104.149.191.182/channel/6162d63d295d84395baffed0?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "https://feed.play.mv/live/10005200/isU48qPZqV/master.m3u8"]
		}, {
			"name": "DiscoveryHD",
			"urls": ["https://feed.play.mv/live/10005200/2Lkn0sCJBz/master.m3u8"]
		}, {
			"name": "Star Movies",
			"urls": ["rtmp://45.88.148.114/channel/60b4e50239e1b02e8b910d20?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "CatchPlay電影台",
			"urls": ["rtmp://45.88.148.178/channel/60b4e50239e1b02e8b910d2a?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "影迷數位電影",
			"urls": ["rtmp://45.88.148.178/channel/60b4e50239e1b02e8b910ce8?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "有線18台",
			"urls": ["rtmp://45.88.148.122/channel/60c2d2f9961593122ebaf8b9?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "國家地理",
			"urls": ["rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910ca6","http://211.23.114.106:8509/http/61.221.81.94:8088/hls/61/803/ch01.m3u8", "rtmp://45.88.148.122/channel/60b4e50239e1b02e8b910d70?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://104.149.141.122/channel/60b4e50239e1b02e8b910d1e?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://50.7.161.82:8278/streams/d/Natgeowild/playlist.m3u8"]
		}, {
			"name": "探索頻道",
			"urls": ["rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d6e","http://211.23.114.106:8510/http/61.221.81.94:8088/hls/71/813/ch44.m3u8", "rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d6e?sign=epgg4bkSF4hx%2BZ5WNsuYKsEplghWqWFa%2FRw3tGNF7vys%2FTXdBAnc%2BYbrUpogDq3MZnOL"]
		}, {
			"name": "星衛娛樂",
			"urls": ["rtmp://45.88.148.178/channel/60b4e50239e1b02e8b910d3c", "rtmp://45.88.148.178/channel/60b4e50239e1b02e8b910d3c?sign=epgg4bkSF4hx%2BZ5WNsuYKsEplghWqWFa%2FRw3tGNF7vys%2FTXdBAnc%2BYbrUpogDq3MZnOL"]
		}, {
			"name": "美食星球",
			"urls": ["rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d4a", "rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d4a?sign=epgg4bkSF4hx%2BZ5WNsuYKsEplghWqWFa%2FRw3tGNF7vys%2FTXdBAnc%2BYbrUpogDq3MZnOL"]
		}, {
			"name": "動物星球",
			"urls": ["rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d6c","http://211.23.114.106:8512/http/61.221.81.94:8088/hls/70/812/ch37.m3u8", "rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d6c?sign=epgg4bkSF4hx%2BZ5WNsuYKsEplghWqWFa%2FRw3tGNF7vys%2FTXdBAnc%2BYbrUpogDq3MZnOL", "http://39.134.134.85/000000001000/6000000002000010046/1.m3u8"]
		}, {
			"name": "探索科學",
			"urls": ["rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d72?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d72", "http://39.134.134.85/000000001000/6000000002000032344/1.m3u8"]
		}, {
			"name": "MTV音樂台",
			"urls": ["rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d82?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "法國時尚瘋",
			"urls": ["http://lb.streaming.sk/fashiontv/stream/chunklist.m3u8","rtmp://45.88.148.122/channel/60b4e50239e1b02e8b910c5c?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "rtmp://45.88.148.114/channel/61004184f0618408855f3758?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "M20TV",
			"urls": ["http://m2otv-lh.akamaihd.net/i/m2oTv_1@186074/index_600_av-b.m3u8"]
		}, {
			"name": "民視第一台",
			"urls": ["rtmp://104.149.141.122/channel/60c317e8961593122ebaf90c?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH"]
		}, {
			"name": "民視台灣台",
